========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [llm.pt]:  61%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.16G/1.89G [02:18<01:17, 10.2MB/s]
Downloading [llm.pt]:  61%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.16G/1.89G [02:18<01:33, 8.40MB/s]
Downloading [llm.pt]:  61%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.16G/1.89G [02:19<01:22, 9.46MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.16G/1.89G [02:19<01:20, 9.68MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.16G/1.89G [02:19<01:16, 10.2MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:19<01:17, 9.96MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:19<01:18, 9.87MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:20<01:31, 8.46MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:20<01:28, 8.66MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:20<01:29, 8.59MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:20<01:19, 9.58MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.17G/1.89G [02:20<01:36, 7.89MB/s]
Downloading [llm.pt]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:21<01:13, 10.4MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:21<01:38, 7.71MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:21<01:24, 8.91MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:21<01:21, 9.24MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:22<01:23, 9.05MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.18G/1.89G [02:22<01:31, 8.21MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.19G/1.89G [02:22<01:29, 8.39MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.19G/1.89G [02:22<01:15, 9.93MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.19G/1.89G [02:22<01:31, 8.16MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.19G/1.89G [02:22<01:37, 7.62MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.19G/1.89G [02:23<01:15, 9.80MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.20G/1.89G [02:23<01:27, 8.48MB/s]
Downloading [llm.pt]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.20G/1.89G [02:23<01:11, 10.3MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.20G/1.89G [02:23<01:20, 9.20MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.20G/1.89G [02:24<01:21, 9.03MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.20G/1.89G [02:24<01:27, 8.42MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:24<01:23, 8.74MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:24<01:17, 9.36MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:25<01:32, 7.85MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:25<01:05, 11.0MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:25<01:28, 8.21MB/s]
Downloading [llm.pt]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.21G/1.89G [02:25<01:15, 9.55MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.22G/1.89G [02:25<01:15, 9.53MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.22G/1.89G [02:26<01:25, 8.34MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.22G/1.89G [02:26<01:19, 8.93MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.22G/1.89G [02:26<01:11, 9.95MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.23G/1.89G [02:27<01:18, 9.08MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.23G/1.89G [02:27<01:06, 10.7MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.23G/1.89G [02:27<01:22, 8.58MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.23G/1.89G [02:27<01:18, 8.95MB/s]
Downloading [llm.pt]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.23G/1.89G [02:28<01:15, 9.28MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.24G/1.89G [02:28<01:07, 10.3MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.24G/1.89G [02:28<01:02, 11.1MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.24G/1.89G [02:28<01:04, 10.8MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.24G/1.89G [02:28<01:17, 8.92MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.24G/1.89G [02:29<01:08, 10.1MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.25G/1.89G [02:29<01:18, 8.72MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.25G/1.89G [02:29<01:13, 9.35MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.25G/1.89G [02:29<01:26, 7.85MB/s]
Downloading [llm.pt]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.25G/1.89G [02:30<01:21, 8.31MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.25G/1.89G [02:30<01:20, 8.45MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.26G/1.89G [02:30<01:09, 9.75MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.26G/1.89G [02:30<01:16, 8.76MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.26G/1.89G [02:30<01:09, 9.64MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.26G/1.89G [02:31<01:03, 10.5MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.26G/1.89G [02:31<01:13, 9.07MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:31<01:12, 9.12MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:31<01:03, 10.5MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:32<01:25, 7.73MB/s]
Downloading [llm.pt]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:32<01:29, 7.38MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:32<01:22, 7.99MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.27G/1.89G [02:32<01:25, 7.64MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.28G/1.89G [02:32<01:19, 8.21MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.28G/1.89G [02:33<01:08, 9.56MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.28G/1.89G [02:33<01:30, 7.21MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.28G/1.89G [02:33<01:18, 8.25MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.28G/1.89G [02:33<01:07, 9.59MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.29G/1.89G [02:34<01:19, 8.10MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.29G/1.89G [02:34<01:12, 8.88MB/s]
Downloading [llm.pt]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.29G/1.89G [02:34<01:23, 7.62MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.29G/1.89G [02:35<01:15, 8.46MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.29G/1.89G [02:35<01:07, 9.37MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.30G/1.89G [02:35<01:11, 8.84MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.30G/1.89G [02:35<01:15, 8.41MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.30G/1.89G [02:35<01:17, 8.09MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.30G/1.89G [02:35<01:03, 9.94MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.30G/1.89G [02:36<01:07, 9.26MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.31G/1.89G [02:36<01:09, 8.90MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.31G/1.89G [02:36<01:02, 9.86MB/s]
Downloading [llm.pt]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.31G/1.89G [02:36<01:07, 9.11MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.31G/1.89G [02:37<01:04, 9.58MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.31G/1.89G [02:37<01:02, 9.83MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:37<01:04, 9.43MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:37<01:06, 9.16MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:37<01:05, 9.26MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:38<01:03, 9.59MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:38<01:03, 9.53MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:38<01:18, 7.71MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.32G/1.89G [02:38<01:08, 8.82MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.33G/1.89G [02:38<01:05, 9.11MB/s]
Downloading [llm.pt]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.33G/1.89G [02:39<00:58, 10.2MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.33G/1.89G [02:39<00:58, 10.1MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.33G/1.89G [02:39<01:12, 8.22MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.33G/1.89G [02:39<00:55, 10.7MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.34G/1.89G [02:39<01:07, 8.75MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.34G/1.89G [02:40<01:08, 8.63MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.34G/1.89G [02:40<00:57, 10.3MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.34G/1.89G [02:40<01:05, 8.96MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 1.34G/1.89G [02:40<01:08, 8.53MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.34G/1.89G [02:40<00:56, 10.2MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:41<01:02, 9.24MB/s]
Downloading [llm.pt]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:41<01:08, 8.40MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:41<01:00, 9.47MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:41<00:59, 9.59MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:41<01:09, 8.22MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.35G/1.89G [02:42<01:00, 9.39MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:42<00:56, 10.1MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:42<01:01, 9.24MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:42<01:04, 8.83MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:42<00:51, 11.0MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:42<01:02, 8.97MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:43<01:04, 8.70MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.36G/1.89G [02:43<00:59, 9.43MB/s]
Downloading [llm.pt]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 1.37G/1.89G [02:43<01:06, 8.34MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.37G/1.89G [02:43<00:56, 9.84MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.37G/1.89G [02:43<00:53, 10.3MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.37G/1.89G [02:44<00:56, 9.76MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.37G/1.89G [02:44<01:08, 8.06MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.38G/1.89G [02:44<00:56, 9.60MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.38G/1.89G [02:44<00:57, 9.55MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.38G/1.89G [02:45<01:05, 8.26MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.38G/1.89G [02:45<01:04, 8.35MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.38G/1.89G [02:45<01:08, 7.91MB/s]
Downloading [llm.pt]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.39G/1.89G [02:45<00:56, 9.54MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.39G/1.89G [02:46<01:01, 8.71MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.39G/1.89G [02:46<01:00, 8.88MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 1.39G/1.89G [02:46<00:53, 9.86MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.39G/1.89G [02:46<00:57, 9.27MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.39G/1.89G [02:46<00:59, 8.89MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.40G/1.89G [02:46<00:50, 10.4MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.40G/1.89G [02:47<01:03, 8.28MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.40G/1.89G [02:47<01:04, 8.10MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.40G/1.89G [02:47<00:48, 10.7MB/s]
Downloading [llm.pt]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.40G/1.89G [02:47<00:55, 9.32MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:47<00:48, 10.7MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:48<00:57, 8.94MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:48<00:51, 9.87MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:48<00:55, 9.15MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:48<00:55, 9.20MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 1.41G/1.89G [02:49<00:57, 8.84MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:49<00:56, 8.99MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:49<00:55, 9.11MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:49<00:44, 11.2MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:49<00:53, 9.29MB/s]
Downloading [llm.pt]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:50<01:03, 7.80MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.42G/1.89G [02:50<00:46, 10.7MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:50<00:59, 8.32MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:50<00:59, 8.30MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:51<00:57, 8.48MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:51<00:48, 10.0MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.44G/1.89G [02:51<00:57, 8.41MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.44G/1.89G [02:51<00:51, 9.28MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:52<00:55, 8.68MB/s]
Downloading [llm.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:52<00:49, 9.64MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:52<00:50, 9.38MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:52<00:53, 8.89MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:52<00:52, 8.98MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:53<00:53, 8.84MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:53<00:54, 8.64MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:53<00:56, 8.24MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:53<00:53, 8.71MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:53<00:47, 9.68MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:53<00:49, 9.43MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:54<00:55, 8.26MB/s]
Downloading [llm.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:54<00:50, 9.10MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.46G/1.89G [02:54<00:51, 8.83MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.46G/1.89G [02:54<00:50, 9.03MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.46G/1.89G [02:55<00:54, 8.31MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:55<00:46, 9.58MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:55<00:50, 8.86MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:55<00:52, 8.46MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:56<00:45, 9.78MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:56<00:46, 9.48MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:56<00:58, 7.60MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:56<00:52, 8.29MB/s]
Downloading [llm.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:56<00:44, 9.71MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:57<00:39, 11.1MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:57<00:47, 9.11MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:57<00:42, 10.1MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:57<00:42, 10.1MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:57<00:46, 9.08MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:58<00:41, 10.2MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:58<00:43, 9.78MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:58<00:49, 8.49MB/s]
Downloading [llm.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:58<00:46, 8.89MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:59<00:41, 10.0MB/s]
